

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Apr 28 15:17:08 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x620,48
    31                           	dabs	1,0x5A0,80
    32                           	dabs	1,0x520,80
    33                           	dabs	1,0x4A0,80
    34                           	dabs	1,0x420,80
    35                           	dabs	1,0x3A0,80
    36                           	dabs	1,0x338,56
    37                           	dabs	1,0x21F8,0,_backGrnd
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  4156  0498  3D27               	addwfc	??_main+7,w
  4157  0499  0087               	movwf	7
  4158  049A  0181               	clrf	1
  4159  049B                     l1625:
  4160                           
  4161                           ;main.c: 163:             }
  4162  049B  3001               	movlw	1
  4163  049C  00A0               	movwf	??_main
  4164  049D  0820               	movf	??_main,w
  4165  049E  07BD               	addwf	_bgCol,f
  4166  049F                     l1627:
  4167  049F  3054               	movlw	84
  4168  04A0  023D               	subwf	_bgCol,w
  4169  04A1  1C03               	skipc
  4170  04A2  2CA4               	goto	u421
  4171  04A3  2CA5               	goto	u420
  4172  04A4                     u421:
  4173  04A4  2C78               	goto	l1623
  4174  04A5                     u420:
  4175  04A5                     l1629:
  4176                           
  4177                           ;main.c: 165:      }
  4178  04A5  3001               	movlw	1
  4179  04A6  00A0               	movwf	??_main
  4180  04A7  0820               	movf	??_main,w
  4181  04A8  07BE               	addwf	_bgRow,f
  4182  04A9                     l1631:
  4183  04A9  3006               	movlw	6
  4184  04AA  023E               	subwf	_bgRow,w
  4185  04AB  1C03               	skipc
  4186  04AC  2CAE               	goto	u431
  4187  04AD  2CAF               	goto	u430
  4188  04AE                     u431:
  4189  04AE  2BD8               	goto	l1585
  4190  04AF                     u430:
  4191  04AF                     l1633:
  4192                           
  4193                           ;main.c: 166:         RC4 = ~RC4;
  4194  04AF  3010               	movlw	16
  4195  04B0  068E               	xorwf	14,f
  4196  04B1  2A96               	goto	l1521
  4197  04B2  3180  2802         	ljmp	start
  4198  04B4                     __end_of_main:
  4199                           
  4200                           	psect	text1
  4201  0FBC                     __ptext1:	
  4202 ;; *************** function _writeData *****************
  4203 ;; Defined at:
  4204 ;;		line 3 in file "writeData.c"
  4205 ;; Parameters:    Size  Location     Type
  4206 ;;  byte            1    wreg     unsigned char 
  4207 ;; Auto vars:     Size  Location     Type
  4208 ;;  byte            1    1[COMMON] unsigned char 
  4209 ;; Return value:  Size  Location     Type
  4210 ;;                  1    wreg      void 
  4211 ;; Registers used:
  4212 ;;		wreg, status,2, status,0, pclath, cstack
  4213 ;; Tracked objects:
  4214 ;;		On entry : 0/0
  4215 ;;		On exit  : 0/0
  4216 ;;		Unchanged: 0/0
  4217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4218 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4219 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4220 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4221 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4222 ;;Total ram usage:        1 bytes
  4223 ;; Hardware stack levels used: 1
  4224 ;; Hardware stack levels required when called: 1
  4225 ;; This function calls:
  4226 ;;		_sendSPIbyte
  4227 ;; This function is called by:
  4228 ;;		_main
  4229 ;; This function uses a non-reentrant model
  4230 ;;
  4231                           
  4232  0FBC                     _writeData:	
  4233                           ;psect for function _writeData
  4234                           
  4235                           
  4236                           ;incstack = 0
  4237                           ; Regs used in _writeData: [wreg+status,2+status,0+pclath+cstack]
  4238                           ;writeData@byte stored from wreg
  4239  0FBC  00F1               	movwf	writeData@byte
  4240  0FBD                     l1497:
  4241                           
  4242                           ;writeData.c: 3: void writeData(uint8_t byte);writeData.c: 4: {;writeData.c: 5:     PORT
      +                          Abits.RA4 = LO;
  4243  0FBD  0020               	movlb	0	; select bank0
  4244  0FBE  120C               	bcf	12,4	;volatile
  4245                           
  4246                           ;writeData.c: 6:     LATCbits.LATC6 = HI;
  4247  0FBF  0022               	movlb	2	; select bank2
  4248  0FC0  170E               	bsf	14,6	;volatile
  4249  0FC1                     l1499:
  4250                           
  4251                           ;writeData.c: 7:     sendSPIbyte(byte);
  4252  0FC1  0871               	movf	writeData@byte,w
  4253  0FC2  318F  279C  318F   	fcall	_sendSPIbyte
  4254  0FC5                     l1501:
  4255                           
  4256                           ;writeData.c: 8:     PORTAbits.RA4 = HI;
  4257  0FC5  0020               	movlb	0	; select bank0
  4258  0FC6  160C               	bsf	12,4	;volatile
  4259  0FC7                     l381:
  4260  0FC7  0008               	return
  4261  0FC8                     __end_of_writeData:
  4262                           
  4263                           	psect	text2
  4264  04B4                     __ptext2:	
  4265 ;; *************** function _select0To47 *****************
  4266 ;; Defined at:
  4267 ;;		line 2 in file "select0To47.c"
  4268 ;; Parameters:    Size  Location     Type
  4269 ;;  row             2    0[COMMON] short 
  4270 ;;  ptr             1    2[COMMON] PTR struct .
  4271 ;;		 -> main@ypixel(2), 
  4272 ;; Auto vars:     Size  Location     Type
  4273 ;;		None
  4274 ;; Return value:  Size  Location     Type
  4275 ;;                  1    wreg      void 
  4276 ;; Registers used:
  4277 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4278 ;; Tracked objects:
  4279 ;;		On entry : 0/0
  4280 ;;		On exit  : 0/0
  4281 ;;		Unchanged: 0/0
  4282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4283 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4284 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4285 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4286 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4287 ;;Total ram usage:        4 bytes
  4288 ;; Hardware stack levels used: 1
  4289 ;; This function calls:
  4290 ;;		Nothing
  4291 ;; This function is called by:
  4292 ;;		_main
  4293 ;; This function uses a non-reentrant model
  4294 ;;
  4295                           
  4296  04B4                     _select0To47:	
  4297                           ;psect for function _select0To47
  4298                           
  4299  04B4                     l1375:	
  4300                           ;incstack = 0
  4301                           ; Regs used in _select0To47: [wreg-fsr1h+status,2+status,0]
  4302                           
  4303                           
  4304                           ;select0To47.c: 2: void select0To47(int16_t row, pageToRow *ptr);select0To47.c: 3: {;sel
      +                          ect0To47.c: 4:    switch(row)
  4305  04B4  2F51               	goto	l1491
  4306  04B5                     l1377:
  4307                           
  4308                           ;select0To47.c: 8:            ptr -> page = 0;
  4309  04B5  0872               	movf	select0To47@ptr,w
  4310  04B6  0086               	movwf	6
  4311  04B7  0187               	clrf	7
  4312  04B8  0181               	clrf	1
  4313  04B9                     l1379:
  4314                           
  4315                           ;select0To47.c: 9:            ptr -> byte = 0x01;
  4316  04B9  0A72               	incf	select0To47@ptr,w
  4317  04BA  0086               	movwf	6
  4318  04BB  0187               	clrf	7
  4319  04BC  0181               	clrf	1
  4320  04BD  0A81               	incf	1,f
  4321                           
  4322                           ;select0To47.c: 10:            break;
  4323  04BE  2FE8               	goto	l323
  4324  04BF                     l1381:
  4325                           
  4326                           ;select0To47.c: 12:            ptr -> page = 0;
  4327  04BF  0872               	movf	select0To47@ptr,w
  4328  04C0  0086               	movwf	6
  4329  04C1  0187               	clrf	7
  4330  04C2  0181               	clrf	1
  4331  04C3                     l1383:
  4332                           
  4333                           ;select0To47.c: 13:            ptr -> byte = 0x02;
  4334  04C3  3002               	movlw	2
  4335  04C4  00F3               	movwf	??_select0To47
  4336  04C5  0A72               	incf	select0To47@ptr,w
  4337  04C6  0086               	movwf	6
  4338  04C7  0187               	clrf	7
  4339  04C8  0873               	movf	??_select0To47,w
  4340  04C9  0081               	movwf	1
  4341                           
  4342                           ;select0To47.c: 14:            break;
  4343  04CA  2FE8               	goto	l323
  4344  04CB                     l1385:
  4345                           
  4346                           ;select0To47.c: 16:            ptr -> page = 0;
  4347  04CB  0872               	movf	select0To47@ptr,w
  4348  04CC  0086               	movwf	6
  4349  04CD  0187               	clrf	7
  4350  04CE  0181               	clrf	1
  4351  04CF                     l1387:
  4352                           
  4353                           ;select0To47.c: 17:            ptr -> byte = 0x04;
  4354  04CF  3004               	movlw	4
  4355  04D0  00F3               	movwf	??_select0To47
  4356  04D1  0A72               	incf	select0To47@ptr,w
  4357  04D2  0086               	movwf	6
  4358  04D3  0187               	clrf	7
  4359  04D4  0873               	movf	??_select0To47,w
  4360  04D5  0081               	movwf	1
  4361                           
  4362                           ;select0To47.c: 18:            break;
  4363  04D6  2FE8               	goto	l323
  4364  04D7                     l1389:
  4365                           
  4366                           ;select0To47.c: 20:            ptr -> page = 0;
  4367  04D7  0872               	movf	select0To47@ptr,w
  4368  04D8  0086               	movwf	6
  4369  04D9  0187               	clrf	7
  4370  04DA  0181               	clrf	1
  4371  04DB                     l1391:
  4372                           
  4373                           ;select0To47.c: 21:            ptr -> byte = 0x08;
  4374  04DB  3008               	movlw	8
  4375  04DC  00F3               	movwf	??_select0To47
  4376  04DD  0A72               	incf	select0To47@ptr,w
  4377  04DE  0086               	movwf	6
  4378  04DF  0187               	clrf	7
  4379  04E0  0873               	movf	??_select0To47,w
  4380  04E1  0081               	movwf	1
  4381                           
  4382                           ;select0To47.c: 22:            break;
  4383  04E2  2FE8               	goto	l323
  4384  04E3                     l1393:
  4385                           
  4386                           ;select0To47.c: 24:            ptr -> page = 0;
  4387  04E3  0872               	movf	select0To47@ptr,w
  4388  04E4  0086               	movwf	6
  4389  04E5  0187               	clrf	7
  4390  04E6  0181               	clrf	1
  4391  04E7                     l1395:
  4392                           
  4393                           ;select0To47.c: 25:            ptr -> byte = 0x10;
  4394  04E7  3010               	movlw	16
  4395  04E8  00F3               	movwf	??_select0To47
  4396  04E9  0A72               	incf	select0To47@ptr,w
  4397  04EA  0086               	movwf	6
  4398  04EB  0187               	clrf	7
  4399  04EC  0873               	movf	??_select0To47,w
  4400  04ED  0081               	movwf	1
  4401                           
  4402                           ;select0To47.c: 26:            break;
  4403  04EE  2FE8               	goto	l323
  4404  04EF                     l1397:
  4405                           
  4406                           ;select0To47.c: 28:            ptr -> page = 0;
  4407  04EF  0872               	movf	select0To47@ptr,w
  4408  04F0  0086               	movwf	6
  4409  04F1  0187               	clrf	7
  4410  04F2  0181               	clrf	1
  4411  04F3                     l1399:
  4412                           
  4413                           ;select0To47.c: 29:            ptr -> byte = 0x20;
  4414  04F3  3020               	movlw	32
  4415  04F4  00F3               	movwf	??_select0To47
  4416  04F5  0A72               	incf	select0To47@ptr,w
  4417  04F6  0086               	movwf	6
  4418  04F7  0187               	clrf	7
  4419  04F8  0873               	movf	??_select0To47,w
  4420  04F9  0081               	movwf	1
  4421                           
